## 3par allgemein
/data/archive                         solsys4:/3par/data/archive
/data/processing                      solsys4:/3par/data/processing
/data/processing2                     solsys4:/3par/data/processing2
/data/projects_2                      solsys4:/3par/data/projects_2
/data/projects_3                      solsys4:/3par/data/projects_3
/data/galaxy/project1                 solsys4:/3par/data/projects/galaxy/project1
/data/galaxy                          solsys4:/3par/data/galaxy/LUN21

## Repository 4 all
/data/repository                      solsys4:/3par/data/projects/repository/LUN00

## group akhtar
/data/akhtar/repository               solsys4:/3par/data/projects/akhtar/repository/LUN52
/data/akhtar/sequencing_data          solsys4:/3par/data/projects/akhtar/sequencing_data/LUN51
/data/akhtar/group		      solsys4:/3par/data/projects/akhtar/shared/project1
#not exported#/data/akhtar/sahyoun                  solsys4:/3par/data/projects/akhtar/sahyoun/LUN58
/data/akhtar/bhardwaj		      solsys4:/3par/data/projects/akhtar/bhardwaj/project1

## group boehm
/data/boehm/repository                solsys4:/3par/data/projects/boehm/repository/LUN06
/data/boehm/sequencing_data           solsys4:/3par/data/projects/boehm/sequencing_data/LUN07
/data/boehm/group                     solsys4:/3par/data/projects/boehm/group/LUN08
/data/boehm/sikora                    solsys4:/3par/data/projects/boehm/sikora/LUN09

## group grosschedl
/data/grosschedl/repository           solsys4:/3par/data/projects/grosschedl/repository/LUN49
/data/grosschedl/sequencing_data      solsys4:/3par/data/projects/grosschedl/sequencing_data/LUN48
/data/grosschedl/group                solsys4:/3par/data/projects/grosschedl/group/LUN41
/data/grosschedl/essen                solsys4:/3par/data/projects/grosschedl/essen/LUN42
/data/grosschedl/ramamoorthy          solsys4:/3par/data/projects/grosschedl/ramamoorthy/LUN50

## group iovino
/data/iovino/sequencing_data          solsys4:/3par/data/projects/iovino/sequencing_data/LUN59
/data/iovino/group                    solsys4:/3par/data/projects/iovino/group/LUN33

## group jenuwein
/data/jenuwein/repository             solsys4:/3par/data/projects/jenuwein/repository/LUN20
/data/jenuwein/sequencing_data        solsys4:/3par/data/projects/jenuwein/sequencing_data/LUN14
/data/jenuwein/group                  solsys4:/3par/data/projects/jenuwein/group/LUN22

## group kemler
/data/kemler/repository               solsys4:/3par/data/projects/kemler/repository/LUN46
/data/kemler/group                    solsys4:/3par/data/projects/kemler/group/LUN47

## group manke
/data/manke/repository                solsys4:/3par/data/projects/manke/repository/LUN54
/data/manke/group                     solsys4:/3par/data/projects/manke/group/LUN57
/data/manke/kilpert                   solsys4:/3par/data/projects/manke/kilpert/LUN03

## group pospisilik
/data/projects/pospisilik/dalgaard/project1    solsys4:/3par/data/projects/pospisilik/dalgaard/project1
/data/projects/pospisilik/heyne/project1       solsys4:/3par/data/projects/pospisilik/heyne/project1
/data/projects/pospisilik/longinotto/project1  solsys4:/3par/data/projects/pospisilik/longinotto/project1
/data/projects/pospisilik/lu/project1          solsys4:/3par/data/projects/pospisilik/lu/project1
/data/projects/pospisilik/selvaraj/project1    solsys4:/3par/data/projects/pospisilik/selvaraj/project1
/data/projects/pospisilik/shared/project1      solsys4:/3par/data/projects/pospisilik/shared/project1
/data/projects/pospisilik/shared/project2      solsys4:/3par/data/projects/pospisilik/shared/project2

## group reth
/data/reth/repository                 solsys4:/3par/data/projects/reth/repository/LUN44
/data/reth/group                      solsys4:/3par/data/projects/reth/group/LUN45

## group sawarkar
/data/sawarkar/group                  solsys4:/3par/data/projects/sawarkar/group/LUN23
/data/sawarkar/hummel                 solsys4:/3par/data/projects/sawarkar/hummel/LUN15
/data/sawarkar/sequencing_data        solsys4:/3par/data/projects/sawarkar/sequencing_data/LUN16

## group trompouki
/data/trompouki/group                 solsys4:/3par/data/projects/trompouki/group/LUN29
/data/trompouki/sequencing_data       solsys4:/3par/data/projects/trompouki/sequencing_data/LUN43
